# network size
SIZE 196

# parameters of periodic execution
CYCLES 100

random.seed 1237567890
network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.son snob.simulation.cyclon.Cyclon
protocol.son.c 5
protocol.son.l 4
protocol.son.delta 1
protocol.son.step 1
protocol.son.start 2
protocol.son.linkable link
protocol.son.fail 0.000

control.o1 snob.simulation.controllers.DynamicNetwork
control.o1.protocol rps
control.o1.FINAL
control.o1.step 30
# will add directly all nodes to the system instead of adding periodically N nodes out of SIZE nodes
control.o1.addingPerStep SIZE
#control.o1.addingPerStepPerc 1
control.o1.startAdd 0
#control.o1.endAdd 90

################### initialization ======================

init.sch peersim.edsim.CDScheduler
init.sch.protocol rps
init.sch.randstart

##### Controls #####


control.0 snob.simulation.observers.Observer
control.0.program snob.simulation.observers.program.SnobProgram
control.0.protocol son
control.0.FINAL
control.0.step 1
