# network size
SIZE 200

# parameters of periodic execution
CYCLES 100

random.seed 1237567890
network.size SIZE
simulation.endtime CYCLES
simulation.logtime 1

################### protocols ===========================
protocol.link peersim.core.IdleProtocol

protocol.snob snob.simulation.snob.Snob
protocol.snob.rps snob
protocol.snob.c 5
protocol.snob.l 4
protocol.snob.delta 1
protocol.snob.step 1
protocol.snob.start 2
protocol.snob.son true
protocol.snob.sonc 5
protocol.snob.sonl 4
protocol.snob.sondelta 1
protocol.snob.linkable link
protocol.snob.fail 0.000

control.o1 snob.simulation.controllers.DynamicNetwork
control.o1.protocol snob
control.o1.FINAL
control.o1.step 30
# will add directly all nodes to the system instead of adding periodically N nodes out of SIZE nodes
control.o1.addingPerStep SIZE
#control.o1.addingPerStepPerc 1
control.o1.startAdd 0
#control.o1.endAdd 90

################### initialization ======================

init.sch peersim.edsim.CDScheduler
init.sch.protocol snob
init.sch.randstart

##### Controls #####


control.0 snob.simulation.observers.Observer
control.0.program snob.simulation.snob.SnobObserver
control.0.protocol snob
control.0.FINAL
control.0.step 1

control.1 snob.simulation.observers.Observer
control.1.program snob.simulation.snob.SnobInit
control.1.protocol snob
control.1.qlimit 100
control.1.dlimit -1
control.1.FINAL
control.1.step 1
